id ,cos—ÞŽ—“x,’·‚³
1077,0.964571007,0.499066791
1078,0.96829088,0.310870025
1079,0.964997027,0.517397575
1080,0.923429589,0.093185375
1081,0.913153807,0.640215536
1082,0.923429589,0.093185375
1083,0.955500632,0.894824187
1085,0.925248842,0.121463945
1086,0.960706574,0.234199473
1087,0.995285853,0.007984363
1088,0.815278271,0.503818548
1089,0.948516539,0.172391099
1091,0.925155244,0.241314526
1092,0.968334611,0.295883173
1093,0.728499156,0.170761049
1094,0.99534025,0.617612642
1095,0.831521471,0.234655519
1096,0.930158713,0.356570533
1098,0.981463372,0.650607571
1099,0.993532701,0.521717047
1100,0.995280323,0.090657012
1101,0.908071488,0.478686654
1102,0.70034224,0.987387268
1104,0.767127788,0.609310746
1105,0.587582391,0.062437555
1106,0.988239113,0.882584493
1108,0.904844673,0.120661654
1109,0.9714478,0.191981097
1110,0.852456207,0.208067813
1111,0.849922857,0.398343062
1112,0.562244365,0.709614328
1113,0.929012769,0.772806596
1114,0.9827021,0.056338991
1115,0.843139952,0.51679315
1116,0.963234539,0.958968335
1117,0.942477621,0.021295408
1118,0.892778156,0.021755133
1119,0.984698586,0.169314394
1120,0.963239359,0.941628455
1121,0.953575762,0.573133373
1122,0.924048419,0.060419422
1123,0.983334492,0.430382403
1124,0,0
1125,0.96553876,0.622015724
1126,0.977909145,0.218024342
1127,0.976332414,0.032928827
1128,0,0
1129,0.973073213,0.234563598
1130,0.980632867,0.560090341
1131,0.942842669,0.822255118
1132,0,0
1133,0.80237365,0.097620926
1134,0.994141531,0.69426494
1135,0.950628056,0.438981164
1136,0.967624628,0.855769408
1137,0.98043818,0.561079799
1138,0.923792906,0.01863788
1139,0,0
1140,0.792910984,0.446095826
1141,0.923792906,0.01863788
1142,0.809325962,0.25408485
1143,0.928000075,0.600602209
1144,0.922425603,0.936275374
1145,0.983080227,0.589399924
1146,0.909390928,0.761759312
1147,0.844288439,0.573546811
1148,0.980891427,0.008697148
1149,0.937936123,0.952160798
1150,0.947588315,0.833536768
1151,0.915992608,0.161754782
1152,0.952081469,0.812117004
1153,0.79640863,0.564731151
1154,0.99566393,0.86879137
1155,0.897853884,0.493222115
1156,0.947040787,0.983066234
1157,0.856805648,0.001995365
1158,0.982742945,0.126772388
1159,0.873815672,0.651355055
1160,0.926457229,0.365271775
1161,0.91856686,0.708054
1162,0.852952957,0.535603556
1163,0.96553876,0.8038382
1164,0.928026743,0.180177418
1165,0,0
1166,0.996362431,0.09853522
1167,0.941539912,0.852026266
1168,0.991663933,0.494683038
1170,0.815274676,0.635151152
1171,0.915943458,0.145866837
1172,0,0
1173,0.994895037,0.024971369
1174,0.963414188,0.527128715
1175,0.915804776,0.916064052
1176,0,0
1177,0.919548946,0.737677561
1178,0,0
1179,0.910913611,0.065342268
1180,0.971663399,0.910660127
1181,0.910913611,0.490067007
1182,0.8196369,0.26114249
1183,0.96553876,0.32153528
1184,0.587650667,0.089198586
1185,0.8717958,0.955870397
1186,0.523258002,0.565506435
1187,0.932500706,0.238461707
1188,0.741251084,0.429968656
1189,0.963302564,0.814964261
1190,0,0
1191,0.965355138,0.103496162
1192,0.718942307,0.140148014
1193,0.851710971,0.872576675
1194,0.959926888,0.4403586
1195,0.843143333,0.96134572
1196,0.704716431,0.498354356
1197,0.983593666,0.545158115
1198,0.819637506,0.195856581
1199,0.824453397,0.767189164
1200,0.777235032,0.638884351
1201,0.772923884,0.228539597
1202,0.944652378,0.157488829
1203,0.574597661,0.371729507
1204,0,0
1205,0.980241588,0.589538453
1206,0.96888632,0.064736247
1207,0.958625845,0.363461841
1208,0.984724278,0.245358745
1209,0.867908606,0.485723394
1210,0.98160403,0.362552581
1211,0.982962955,0.847988753
1212,0.982725528,0.422562685
1213,0.552025971,0.006025997
1214,0.976382071,0.320036716
1215,0.978764808,0.306096299
1216,0.985093789,0.035022148
1217,0.932686889,0.170998707
1218,0.832981777,0.269455246
1219,0.959618986,0.962011398
1220,0.478249602,0.563517982
1221,0.836251487,0.655681924
1222,0.986433213,0.876571658
1223,0.908676507,0.484439126
1224,0.96622202,0.851641448
1225,0.926543706,0.350164599
1226,0.995850929,0.349386488
1227,0.970741954,0.672761606
1228,0.519548525,0.566735016
1229,0,0
1230,0.995923093,0.898939301
1231,0.964637193,0.402540226
1232,0.95647701,0.634677874
1233,0.893350024,0.514938651
1234,0.972764937,0.794762192
1235,0,0
1236,0,0
1237,0.900482117,0.861732031
1238,0.659538943,0.837452785
1239,0.903714365,0.726200081
1241,0.849584221,0.589685358
1243,0.974924329,0.325383528
1244,0.98425477,0.191049532
1245,0.92271408,0.011188078
1246,0.638235956,0.496540379
1247,0.963496232,0.347564088
1248,0.848794182,0.694507128
1249,0.967639378,0.30494837
1250,0.816486576,0.004311078
1251,0.533251238,0.068920453
1252,0.842519889,0.500013355
1253,0.96607933,0.77807322
1254,0,0
1255,0,0
1256,0.991491428,0.167800246
1257,0.843139952,0.51679315
1258,0.95965368,0.359544887
1259,0.968507155,0.28196987
1260,0.498067964,0.582274378
1261,0.972414915,0.301815063
1262,0.771038186,0.115572948
1263,0.819638469,0.065285356
1264,0.981942223,0.861857399
1265,0.982725528,0.422562685
1266,0.952743096,0.164368248
1267,0,0
1268,0.982725528,0.845125369
1269,0.965720775,0.876923589
1270,0.924957749,0.188433824
1271,0.741103141,0.184293642
1272,0.937120951,0.417145771
1273,0.909373532,0.507850589
1274,0.993890701,0.231307834
1275,0.916473239,0.738058911
1276,0.965328438,0.383336064
1277,0.980888388,0.22350274
1278,0.983975249,0.413905386
1279,0.921894472,0.885921525
1280,0.540497843,0.170545525
1281,0.983847115,0.651512081
1282,0.981300586,0.41695885
1283,0.941435325,0.703243502
1284,0.975110213,0.273722077
1285,0.992860559,0.45263691
1286,0.540497843,0.170545525
1287,0.853307638,0.105629019
1288,0.924749727,0.318198094
1289,0.962330274,0.701422329
1290,0.843830714,0.195275844
1291,0.983312512,0.944139829
1292,0.856805648,0.001995365
1293,0.991754335,0.406482538
1294,0.847348892,0.250669357
1295,0.986068006,0.816925949
1296,0.967639378,0.30494837
1297,0.843141073,0.57954593
1298,0.926722458,0.2232955
1299,0.477284332,0.563829522
1300,0.862684957,0.554050256
1301,0.551754759,0.170522717
1302,0.86896241,0.460408002
1303,0.893349917,0.76897071
1304,0.910913611,0.065342268
1305,0,0
1306,0.893301092,0.006874575
1307,0.8196369,0.26114249
1308,0.897805287,0.35792745
1309,0.85298622,0.945589818
1310,0.817220043,0.431364146
1311,0.977772471,0.333732537
1312,0.937763044,0.199820908
1313,0.954751481,0.513826459
1314,0.995095173,0.297146626
1316,0.820232514,0.132560766
1317,0.887311523,0.044361742
1318,0.533173928,0.174114204
1319,0.978505299,0.703468522
1320,0.783958196,0.651001293
1321,0.985578077,0.944130782
1322,0.950939955,0.237291702
1323,0.893350024,0.514938651
1324,0.990738469,0.863339103
1325,0.973111308,0.686379184
1326,0.704716478,0.199341663
1327,0.891284664,0.691216028
1328,0.704716478,0.199341663
1330,0.909151568,0.274710802
1331,0.950988135,0.301177764
1332,0.904489322,0.922330781
1333,0.908922608,0.146484988
1334,0.90476706,0.244904543
1335,0.904767565,0.365871209
1336,0.922566968,0.386072091
1337,0.907355634,0.446405283
1338,0.9051168,0.101840022
1339,0.907246671,0.299342627
1340,0.944283471,0.055337153
1341,0.906192558,0.050138311
1342,0.905871527,0.317216752
1343,0.905319116,0.413926054
1344,0.905871527,0.317216752
1345,0.905319116,0.413926054
1346,0.95912809,0.391803558
1347,0.902871292,0.178261821
1348,0.905764587,0.427341996
1349,0.987427859,0.994479226
1350,0.940800274,0.469344819
1351,0.986851296,0.729281896
1352,0.914249078,0.065924438
1353,0.977987785,0.961436437
1354,0.96538628,0.462040419
1355,0.93609796,0.477309453
1356,0.8717958,0.955870397
1357,0.647798545,0.141859078
1358,0.958591756,0.97051034
1359,0.538319626,0.288556316
1360,0.955593446,0.24606388
1361,0.92852628,0.406709568
1362,0.914555061,0.288196253
1363,0.892596991,0.242709226
1364,0.572631387,0.599283724
1365,0.83032092,0.386522865
1366,0.981961702,0.21759001
1367,0.9304792,0.345910128
1368,0.792673912,0.183801273
1369,0.670621852,0.412421701
1370,0.83793285,0.272446938
1371,0.981412549,0.770401084
1372,0,0
1373,0.929012769,0.517593926
1374,0,0
1375,0.904232705,0.168380797
1376,0.900440734,0.036842871
1377,0.996808049,0.792459228
1378,0.886038081,0.536969867
1379,0.924721882,0.543959194
1380,0.899761831,0.529407163
1381,0.917961559,0.247666173
1382,0.977369474,0.443877707
1383,0.931438414,0.589664384
1384,0.982718345,0.21298633
1385,0.916694548,0.415646822
1386,0.964213213,0.35089188
1387,0.995814121,0.44899284
1388,0.975911529,0.190306689
1389,0.542747869,0.871730505
1390,0.987665782,0.271928834
1391,0.900646885,0.604967649
1392,0.953848647,0.510350515
1393,0.991958469,0.297490917
1394,0.986477507,0.431582404
1395,0.712672088,0.799426518
1396,0.587331162,0.290048332
1397,0.742543477,0.676253926
1398,0.901838586,0.595288308
1399,0.951544697,0.754900218
1400,0.98728626,0.529397711
1401,0.879843396,0.389298218
1402,0.920104341,0.852855259
1403,0.754365367,0.869464721
1404,0.988500218,0.998632389
1405,0.992072385,0.673562579
1406,0.946904835,0.614247099
1407,0.859612385,0.969439623
1408,0.994036042,0.291111109
1409,0.924721882,0.543959194
1410,0.8734133,0.461731288
1411,0.57502376,0.997416184
1412,0.852212563,0.48218258
1413,0.976795741,0.881512733
1414,0.957934422,0.270904978
1415,0.598583207,0.697010305
1416,0.780673475,0.480387381
1417,0.964688943,0.737036252
1418,0.887339162,0.732245851
1419,0.935910667,0.641229447
1420,0.99087237,0.840011513
1421,0.918546174,0.391326118
1422,0.914998534,0.125768535
1424,0.976373439,0.635889721
1425,0.973350612,0.184517412
1426,0.954703903,0.689177336
1427,0.972239132,0.279993396
1428,0.868617814,0.488738622
1429,0.988359362,0.971320521
1430,0.939394926,0.156307017
1431,0.943585311,0.349917144
1432,0.983635464,0.627907808
1433,0.942847589,0.342008412
1434,0.993759704,0.931061726
1435,0.972239132,0.279993396
1436,0.779465983,0.219384914
1437,0.973350612,0.184517412
1438,0.975788537,0.296826247
1440,0.991746474,0.799643109
1441,0.98625742,0.017686735
1442,0.924219207,0.081872999
1443,0.969370144,0.392823102
1444,0.575671911,0.071936517
1445,0.987843371,0.203226126
1446,0.975279762,0.436878567
1447,0.962510274,0.527200155
1448,0.976257257,0.68263847
1449,0.994652115,0.746452196
1450,0.742543477,0.676253926
1451,0.720328269,0.384827201
1452,0.991577301,0.932244057
1453,0.947668413,0.599686489
1454,0.982061844,0.244935513
1455,0.932234977,0.653753593
1456,0.930993774,0.530272651
1457,0.743357074,0.348995359
1458,0.876927554,0.93350163
1459,0.730622958,0.261263826
1460,0.911891834,0.552928783
1461,0.571376756,0.172078335
1462,0.972552955,0.249341776
1463,0.985975658,0.261031597
1464,0.931936094,0.524274154
1465,0.864862314,0.758147475
1466,0.955752847,0.578769461
1467,0.988585843,0.784413356
1468,0.964484868,0.482120496
1469,0.893664006,0.124212618
1470,0.855139356,0.14940476
1471,0.928527691,0.477625928
1472,0.980960849,0.919791071
1473,0.987226381,0.032966018
1474,0.926462248,0.534188595
1475,0.832387687,0.922203753
1476,0,0
1477,0.969846359,0.312790861
1478,0.837239771,0.80210094
1479,0.558454004,0.167067334
1480,0.914408508,0.577473638
1481,0.962971792,0.791915288
1482,0.850788986,0.500883552
1483,0.991704298,0.40864862
1484,0.897849038,0.19463682
1485,0.97635277,0.571370491
1486,0.989624969,0.445367785
1487,0,0
1488,0.986429305,0.251559982
1489,0.900881917,0.48628514
1490,0.92835139,0.457981002
1491,0.982725528,0.845125369
1492,0.982727186,0.78878639
1493,0.974646848,0.501292274
1494,0,0
1495,0.97214838,0.141504097
1496,0.915153774,0.839688059
1497,0,0
1498,0.966789868,0.788757148
1499,0.961752767,0.605108071
1500,0.925305014,0.003725211
1501,0.989994697,0.9328033
1502,0.99207653,0.706111285
1503,0.986485759,0.613059406
1505,0.965709801,0.602985884
1506,0.980238985,0.562074556
1507,0.967639378,0.203298913
1508,0.683720625,0.715402141
1509,0.984906443,0.290748204
1510,0.996153812,0.338492078
1511,0.753470746,0.131493224
1512,0.949923969,0.611043679
1513,0.994816625,0.355014883
1514,0.976380161,0.078638285
1515,0.976115807,0.385763112
1516,0.974749868,0.738887882
1517,0.947034702,0.341106861
1518,0.872216385,0.592867247
1519,0.984189792,0.548303356
1520,0.976800537,0.355366819
1521,0.669362465,0.003657141
1522,0.8196369,0.130571245
1523,0.923533498,0.896691518
1524,0,0
1525,0.947229478,0.306267657
1526,0,0
1527,0.94073567,0.979159234
1528,0,0
1530,0.544104723,0.143348898
1531,0.953775076,0.848572881
1532,0.956845072,0.558468279
1533,0.987122278,0.63225657
1534,0.933033003,0.476359581
1535,0.878286061,0.820780966
1536,0,0
1537,0.913454306,0.277195161
1538,0.913454306,0.277195161
1540,0.965678035,0.35518959
1541,0.980217803,0.198429503
1542,0.916473239,0.590447129
1543,0.940409405,0.957035659
1544,0.837178131,0.883515051
1545,0.858112976,0.893351628
1546,0.904855823,0.719895618
1547,0.981432234,0.042405353
1548,0.847386465,0.980338231
1549,0.973556661,0.62131953
1550,0.824893842,0.391966339
1551,0.745298852,0.922750211
1552,0.95629802,0.731097522
1553,0.673657749,0.950814788
1554,0,0
1555,0.978212724,0.418014785
1556,0.925100223,0.670021172
1557,0.995321504,0.964617529
1558,0.687386931,0.725651212
1559,0.990117396,0.862825063
1560,0.910913611,0.065342268
1561,0.921076475,0.168963521
1562,0.991705681,0.380108361
1563,0.926608602,0.511378238
1564,0.978017391,0.512215212
1565,0.984355334,0.360167377
1566,0.945139722,0.374804315
1567,0.938933253,0.240126976
1568,0.994759216,0.635224371
1569,0.833455828,0.904223071
1570,0.938664958,0.45161754
1571,0.950409716,0.753148926
1572,0.985834585,0.732023245
1573,0.836049745,0.986321843
1574,0.836049745,0.986321843
1575,0.852877072,0.917397774
1576,0.987885366,0.928098591
1577,0.976481992,0.359616697
1578,0.95061822,0.599720653
1579,0.982725528,0.845125369
1580,0.985169568,0.602432854
1581,0.936196028,0.60138322
1582,0.991808435,0.481891886
1583,0.982718873,0.197193211
1584,0.911443534,0.024295509
1586,0.965709801,0.602985884
1587,0.985103124,0.088857964
1588,0.906584029,0.165152785
1589,0.892106088,0.692761527
1590,0.89179565,0.860183713
1591,0.914654843,0.060846399
1592,0.992525922,0.926562631
1593,0.887069509,0.216545538
1594,0.982675288,0.440353226
1595,0.944788337,0.670498886
1596,0.973551597,0.432074949
1597,0.928331017,0.400437592
1598,0.973638773,0.449959846
1599,0.982725528,0.845125369
1600,0.983024617,0.4282313
1601,0.917549854,0.258664549
1602,0.70034224,0.987387268
1603,0.995790896,0.367071847
1604,0.781008392,0.206362684
1605,0.96553876,0.32153528
1606,0.918967549,0.545478432
1607,0.962492043,0.132967358
1608,0.981939419,0.174070825
1609,0.991041352,0.14408639
1610,0.587624838,0.222995347
1611,0.99576164,0.432503797
1612,0.886905645,0.290711698
1613,0.926476409,0.447103048
1614,0.982725528,0.845125369
1615,0.981302864,0.333568985
1616,0.956461324,0.046746766
1618,0.685107608,0.71644565
1621,0.936785221,0.943688392
1622,0.983541365,0.297612812
1623,0.884409939,0.010931537
1624,0,0
1625,0.982725528,0.788837599
1626,0.96738716,0.134683668
1627,0.612050003,0.620491979
1629,0.949262679,0.482754709
1630,0.995169388,0.422508563
1631,0.91684212,0.159107004
1632,0.99603365,0.339300727
1633,0.834472445,0.202622164
1634,0.983053999,0.28187503
1635,0.993407658,0.715758744
1636,0.933175772,0.912158678
1637,0.553901822,0.003013961
1638,0.869416988,0.22206967
1639,0.979724145,0.996045649
1640,0.897758565,0.772651821
1641,0.803831342,0.193283439
1642,0.96829088,0.310870025
1643,0,0
1644,0.923495477,0.156410833
1645,0.976582095,0.263938629
1647,0.947904651,0.027838905
1648,0,0
1649,0.897223088,0.163412946
1650,0.965545218,0.933013583
1651,0.92179886,0.77517157
1652,0.992571388,0.450066068
1653,0.913554927,0.280846207
1654,0,0
1655,0,0
1656,0.982801083,0.349227577
1657,0.893608353,0.610021625
1658,0.573999782,0.773734186
1659,0.533140702,0.160813847
1660,0.984565961,0.185104066
1661,0.477284304,0.886793166
1662,0,0
1664,0.796417442,0.708301315
1665,0.982718873,0.197193211
1666,0.950650561,0.75648699
1667,0.982722576,0.946599632
1668,0,0
1669,0.536270828,0.17352544
1670,0.519411765,0.022056002
1672,0.663226422,0.222572938
1673,0.880796633,0.107009408
1674,0.976588413,0.399461887
1675,0.968251576,0.279791865
1676,0.927592677,0.833667877
1677,0.9304792,0.345910128
1678,0.9827021,0.056338991
1679,0.982731084,0.633850316
1681,0.898842283,0.680710819
1682,0.968251576,0.279791865
1684,0.970240023,0.087314944
1685,0.956216213,0.023382932
1686,0,0
1687,0,0
1689,0.75553666,0.233444236
1690,0.982725528,0.845125369
1691,0.975798358,0.76549774
1692,0.842990864,0.658860958
1693,0,0
1694,0.918359502,0.145156463
1695,0.551754759,0.170522717
1696,0.996805652,0.917271149
1697,0.982024473,0.150450012
1698,0.86041582,0.494635373
1699,0.976582095,0.263938629
1700,0.884409747,0.136646866
1701,0.980242822,0.261187633
1702,0.968251576,0.279791865
1703,0,0
1704,0.994769995,0.009336345
1705,0.924758681,0.24211101
1707,0,0
1708,0.891317994,0.033596464
1709,0.477284332,0.563829522
1710,0.958634112,0.628993016
1711,0.9115492,0.26811785
1712,0.946747841,0.901489943
1713,0.970425302,0.842501655
1714,0,0
1715,0.779498633,0.54935888
1716,0.995654138,0.171098323
1717,0.942944021,0.078142215
1718,0.980497436,0.780757169
1719,0.701225121,0.29517391
1720,0.987048351,0.89451902
1721,0.994639423,0.079154788
1722,0.828097237,0.199334973
1723,0.982722576,0.946599632
1724,0.971525507,0.088739211
1725,0.998020631,0.164042986
1726,0.995033572,0.382983228
1727,0.622372931,0.080201275
1728,0.77699486,0.698242037
1729,0.519504646,0.132337501
1730,0.985037951,0.06352659
1731,0.788738499,0.222268122
1732,0.984505638,0.194485407
